@cal Func:verbose in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L479 ---> if(verbose()>=40)  write(6,*) ' sxcf_fal3z: loop 1100 kx=',kx
@cal Func:iopen in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L494 ---> ifvcoud = iopen('Vcoud.'//charnum5(kx),0,0,0)
@cal Func:iopen in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L527 ---> ifrcw  = iopen('WVR.'//charnum5(kx),0,-1,mrecl)
@cal Func:iopen in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L528 ---> ifrcwi = iopen('WVI.'//charnum5(kx),0,-1,mrecl)
@cal Func:nocc in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L562 ---> nt0 = nocc (ekc,ef,.true.,nstatetot)
@cal Func:nocc in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L568 ---> nt0p = nocc (ekc,efp,.true.,nstatetot)
@cal Func:nocc in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L569 ---> nt0m = nocc (ekc,efm,.true.,nstatetot)
@cal Func:nocc in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L577 ---> nbmxe = nocc (ekc,ebmx,.true.,nstatetot)-nctot
@cal Func:onceww in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L579 ---> if(onceww(3)) write(6,*)' nbmax=',nbmax
@cal Func:wfacx in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L662 ---> wfac = wfacx(-1d99,ef,ekc(it),esmr)
@cal Func:wfacx in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L673 ---> wfac = wfacx(-1d99,ef2,eq(itq(itp),ip),esmr2)
@cal Func:verbose in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L767 ---> if(verbose()>50) write(*,'("6 before matzwz in ix cycle ",$)')
@cal Func:verbose in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L768 ---> if(verbose()>50) call cputid(0)
@cal Func:verbose in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L795 ---> if(verbose()>50) write(*,'("xxx:6.1 before matzwz in ix cycle ",$)')
@cal Func:verbose in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L796 ---> if(verbose()>50) call cputid(0)
@cal Func:verbose in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L837 ---> if(verbose()>50) then
@cal Func:wintzsg_npm in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L870 ---> zwzi(it,itp) =               wintzsg_npm(npm,zwzs,zwz0(it,itp),freqx,wx,ua_,expa_,we,nx,esmrx)
@cal Func:wfacx2 in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L930 ---> wfac = wfacx2(omg,ef,ekc(it),esmrx)
@cal Func:weavx2 in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L933 ---> we = .5d0*(omg-weavx2(omg,ef,ekc(it),esmr))
@cal Func:wfacx2 in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L982 ---> wfac = wfacx2 (ef,omg,ekc(it),esmr)
@cal Func:evaltest in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L1004 ---> if(evaltest()) then
@cal Func:verbose in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L1050 ---> if(verbose()>50) write(*,'("10 wfacx  iw,itp,it cycles ",$)')
@cal Func:verbose in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L1051 ---> if(verbose()>50) call cputid(0)
@cal Func:wfacx2 in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L1070 ---> wfac = wfacx2(omg,ef,ekc(it),esmrx)
@cal Func:weavx2 in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L1073 ---> we = .5d0*abs(omg-weavx2(omg,ef,ekc(it),esmr))
@cal Func:alagr3zz in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L1119 ---> zsec(iw,itp,ip) = zsec(iw,itp,ip)               + wfac *alagr3zz(we,freq_r(ixs-1),zwz3)
@cal Func:alagr3zz in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L1126 ---> zsec(iw,itp,ip) = zsec(iw,itp,ip)               + wfac*alagr3zz(we,freq_r(ixs-1),zwzz)
@cal Func:verbose in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L1133 ---> if(verbose()>50) then
@cal Func:iclose in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L1149 ---> ifvcoud =iclose('Vcoud.'//charnum5(kx))
@cal Func:iclose in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L1151 ---> ifrcw  = iclose('WVR.'//charnum5(kx))
@cal Func:iclose in Subroutine:sxcf_fal3z  ../gwsrc//sxcf_fal2.F:L1152 ---> ifrcwi = iclose('WVI.'//charnum5(kx))
@cal Func:verbose in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L283 ---> if(verbose()>=90) debug=.true.
@cal Func:ifile_handle in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L291 ---> ifcorehole=ifile_handle()
@cal Func:iopen in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L302 ---> ifwd = iopen('WV.d',1,-1,0)
@cal Func:iclose in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L304 ---> ifwd = iclose('WV.d')
@cal Func:iopen in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L367 ---> ifvcoud = iopen('Vcoud.'//charnum5(kx),0,0,0)
@cal Func:iopen in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L400 ---> ifrcw  = iopen('WVR.'//charnum5(kx),0,-1,mrecl)
@cal Func:iopen in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L401 ---> ifrcwi = iopen('WVI.'//charnum5(kx),0,-1,mrecl)
@cal Func:nocc in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L436 ---> nt0 = nocc (ekc,ef,.true.,nstatetot)
@cal Func:nocc in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L442 ---> nt0p = nocc (ekc,efp,.true.,nstatetot)
@cal Func:nocc in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L443 ---> nt0m = nocc (ekc,efm,.true.,nstatetot)
@cal Func:nocc in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L450 ---> nbmxe = nocc (ekc,ebmx(2),.true.,nstatetot)-nctot
@cal Func:eibz4sig in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L676 ---> if(eibz4sig()) then
@cal Func:verbose in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L729 ---> if(verbose()>=30) call cputid2(' complete w3p',0)
@cal Func:wfacx in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L809 ---> wfac = wfacx(-1d99,ef,ekc(it),esmr)
@cal Func:wintzsg_npm in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L942 ---> zwzi(it,itp,itpp) =             wintzsg_npm (npm,zwz(1,it,itp,itpp),zwz0(it,itp,itpp)             ,freqx,wx,ua_,expa_,we,niw,esmrx)
@cal Func:alagr3z2 in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L1030 ---> zsec(itp,itpp,ip) = zsec(itp,itpp,ip)                 + wfac_(it,itp) * alagr3z2(we,freq_r(ixs-1),zwz44(1,itpp),itp==itpp )
@cal Func:alagr3z in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L1033 ---> zsec(itp,itpp,ip) = zsec(itp,itpp,ip)                 + wfac_(it,itp) * alagr3z(we,freq_r(ixs-1),zwz44(1,itpp))
@cal Func:alagr3z2 in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L1073 ---> zsec(itp,itp,ip) = zsec(itp,itp,ip)               + wfac_(it,itp)*alagr3z2(we,freq_r(ixs-1),zwz3,.true.)
@cal Func:alagr3z in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L1076 ---> zsec(itp,itp,ip) = zsec(itp,itp,ip)               + wfac_(it,itp)*alagr3z(we,freq_r(ixs-1),zwz3)
@cal Func:verbose in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L1214 ---> if(verbose()>50) call timeshow("11after alagr3z iw,itp,it cycles")
@cal Func:iclose in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L1222 ---> ifvcoud =iclose('Vcoud.'//charnum5(kx))
@cal Func:iclose in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L1224 ---> ifrcw  = iclose('WVR.'//charnum5(kx))
@cal Func:iclose in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L1225 ---> ifrcwi = iclose('WVI.'//charnum5(kx))
@cal Func:iclose in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//sxcf_fal2.sc.F:L1229 ---> ifvcoud =iclose('Vcoud')
@cal Func:wfacx2 in Module:m_sxcfsc@Subroutine:weightset4intreal  ../gwsrc//sxcf_fal2.sc.F:L1272 ---> wfac_(it,itp) = wfacx2(omg,ef,ekc(it),esmrx)
@cal Func:weavx2 in Module:m_sxcfsc@Subroutine:weightset4intreal  ../gwsrc//sxcf_fal2.sc.F:L1281 ---> we_(it,itp) = .5d0* abs( omg-weavx2(omg,ef,ekc(it),esmr) )
@cal Func:wfacx2 in Subroutine:get_nwx  ../gwsrc//sxcf_fal2.sc.F:L1336 ---> wfac = wfacx2(omg,ef,ekc(it),esmrx)
@cal Func:weavx2 in Subroutine:get_nwx  ../gwsrc//sxcf_fal2.sc.F:L1338 ---> we = .5d0*(weavx2(omg,ef,ekc(it),esmr)-omg)
@cal Func:verbose in Subroutine:get_nwx  ../gwsrc//sxcf_fal2.sc.F:L1379 ---> if(verbose()>50)call timeshow("10before alagr3z iw,itp,it ")
@cal Func:wfacx2 in Subroutine:get_nwx  ../gwsrc//sxcf_fal2.sc.F:L1386 ---> wfac = wfacx2 (ef,omg,ekc(it),esmr)
@cal Func:det33 in Subroutine:tetwt5x_dtet4  ../gwsrc//tetwt5.F:L173 ---> voltot = abs(det33(qbas))
@cal Func:verbose in Subroutine:tetwt5x_dtet4  ../gwsrc//tetwt5.F:L214 ---> if(verbose()>150) write(6,"('iq=',i3,'  eig(1:5)=',5f10.4)")iqx,eigtet(1:5,iqx,ispx)
@cal Func:iqindx in Subroutine:tetwt5x_dtet4  ../gwsrc//tetwt5.F:L255 ---> kqxxm = iqindx(q(1:3)+qbzm(1:3,kx),ginv,qbzm,nqbzm)
@cal Func:scissors_x0 in Subroutine:tetwt5x_dtet4  ../gwsrc//tetwt5.F:L272 ---> if(scissors_x0()/=0d0) then
@cal Func:scissors_x0 in Subroutine:tetwt5x_dtet4  ../gwsrc//tetwt5.F:L273 ---> call addsciss(scissors_x0(),efermi,(nband+nctot)*nqbzm,ekzz1)
@cal Func:scissors_x0 in Subroutine:tetwt5x_dtet4  ../gwsrc//tetwt5.F:L275 ---> call addsciss(scissors_x0(),efermi,(nband+nctot)*nqbzm,ekzz2)
@cal Func:det33 in Subroutine:tetwt5x_dtet4  ../gwsrc//tetwt5.F:L287 ---> volt = volt + abs(det33(kvec(1:3,1:3))/6d0)
@cal Func:noccx1 in Subroutine:tetwt5x_dtet4  ../gwsrc//tetwt5.F:L313 ---> noccx_k  = noccx1 ( ek_(1:nband,0:3),4,nband,efermi)
@cal Func:noccx1 in Subroutine:tetwt5x_dtet4  ../gwsrc//tetwt5.F:L315 ---> noccx_kq = noccx1 (ekq_(1:nband,0:3),4,nband,efermi)
@cal Func:matrix_linear in Subroutine:tetwt5x_dtet4  ../gwsrc//tetwt5.F:L425 ---> if(matrix_linear()) then
@cal Func:det33 in Subroutine:inttetrac6  ../gwsrc//tetwt5.F:L921 ---> voltet = abs(det33(am)/6d0)
@cal Func:matrix_linear in Subroutine:inttetrac6  ../gwsrc//tetwt5.F:L925 ---> if(matrix_linear()) then
@cal Func:matrix_linear in Subroutine:intttvc6  ../gwsrc//tetwt5.F:L1045 ---> if(matrix_linear()) then
@cal Func:zvztest in Subroutine:ppbafp_v2  ../gwsrc//time_ppbafp.fal.F:L58 ---> if(zvztest()==2) then
@cal Func:ll in Subroutine:rotcg  ../gwsrc//time_ppbafp.fal.F:L170 ---> la = ll(ilma)
@cal Func:ll in Subroutine:rotcg  ../gwsrc//time_ppbafp.fal.F:L172 ---> lh = ll(ilmb)
@cal Func:ll in Subroutine:rotcg  ../gwsrc//time_ppbafp.fal.F:L204 ---> l = ll(lm)
@cal Func:verbose in Subroutine:drvmelp  ../gwsrc//time_ppbafp.fal.F:L366 ---> if(verbose()>=90) debug=.true.
@cal Func:verbose in Subroutine:drvmelp  ../gwsrc//time_ppbafp.fal.F:L368 ---> if(verbose()>50) write(*,*) ' drvmelp: start'
@cal Func:verbose in Subroutine:rotgvec  ../gwsrc//time_ppbafp.fal.F:L459 ---> if(verbose()>=100) debug=.true.
@cal Func:verbose in Subroutine:melpln2t  ../gwsrc//time_ppbafp.fal.F:L630 ---> if(verbose()>=90) debug=.true.
@cal Func:verbose in Subroutine:melpln2t  ../gwsrc//time_ppbafp.fal.F:L639 ---> if(verbose()>=100) write(6,*)' melpln2t: end of getppx2'
@cal Func:verbose in Subroutine:melpln2t  ../gwsrc//time_ppbafp.fal.F:L665 ---> if(verbose()>100) write(6,"(' nggg nvggg range: ',i6,6i4)") nggg,nxminggg,nxmaxggg,nyminggg,nymaxggg,nzminggg,nzmaxggg
@cal Func:verbose in Subroutine:melpln2t  ../gwsrc//time_ppbafp.fal.F:L678 ---> if(verbose()>=100) write(6,*)' melpln2t: goto do igggi'
@cal Func:verbose in Subroutine:melpln2t  ../gwsrc//time_ppbafp.fal.F:L694 ---> if(verbose()>=100) write(6,*)' melpln2t: goto rotation of ngvecc xxxx'
@cal Func:verbose in Subroutine:melpln2t  ../gwsrc//time_ppbafp.fal.F:L723 ---> if(verbose()>=100) write(6,*)' melpln2t: godo igp1 loop'
@cal Func:verbose in Subroutine:melpln2t  ../gwsrc//time_ppbafp.fal.F:L758 ---> if(verbose()>=100) write(6,*)' melpln2t: 11111111'
@cal Func:verbose in Subroutine:melpln2t  ../gwsrc//time_ppbafp.fal.F:L784 ---> if(verbose()>=100) write(6,"(' nggg nvggg range: ',i6,6i4)")  ngcgp2,nxmingcgp2,nxmaxgcgp2,nymingcgp2,nymaxgcgp2,nzmingcgp2,nzmaxgcgp2
@cal Func:verbose in Subroutine:melpln2t  ../gwsrc//time_ppbafp.fal.F:L819 ---> if(verbose()>=100) write(6,*)' melpln2t: 33333333'
@cal Func:verbose in Subroutine:melpln2t  ../gwsrc//time_ppbafp.fal.F:L824 ---> if(verbose()>39) write(*,*)'info: USE GEMM FOR SUM (zmelp0=geigq2*ggitp_) in ppbafp.fal.F'
@cal Func:verbose in Subroutine:melpln2t  ../gwsrc//time_ppbafp.fal.F:L890 ---> if(verbose()>=100) write(6,*)' melpln2t: 33333333 22222222222'
@cal Func:verbose in Subroutine:melpln2t  ../gwsrc//time_ppbafp.fal.F:L918 ---> if(verbose()>=100) write(6,*)' melpln2t: 4444444444'
@cal Func:verbose in Subroutine:melpln2t  ../gwsrc//time_ppbafp.fal.F:L962 ---> if(verbose()>=100) write(6,*)' melpln2t: end'
@cal Func:verbose in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L283 ---> if(verbose()>=90) debug=.true.
@cal Func:ifile_handle in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L291 ---> ifcorehole=ifile_handle()
@cal Func:iopen in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L318 ---> ifwd = iopen('WV.d',1,-1,0)
@cal Func:iclose in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L320 ---> ifwd = iclose('WV.d')
@cal Func:iopen in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L383 ---> ifvcoud = iopen('Vcoud.'//charnum5(kx),0,0,0)
@cal Func:iopen in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L465 ---> ifrcw  = iopen('WVR.'//charnum5(kx),0,-1,mrecl)
@cal Func:iopen in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L466 ---> ifrcwi = iopen('WVI.'//charnum5(kx),0,-1,mrecl)
@cal Func:nocc in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L501 ---> nt0 = nocc (ekc,ef,.true.,nstatetot)
@cal Func:nocc in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L507 ---> nt0p = nocc (ekc,efp,.true.,nstatetot)
@cal Func:nocc in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L508 ---> nt0m = nocc (ekc,efm,.true.,nstatetot)
@cal Func:nocc in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L515 ---> nbmxe = nocc (ekc,ebmx(2),.true.,nstatetot)-nctot
@cal Func:eibz4sig in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L757 ---> if(eibz4sig()) then
@cal Func:verbose in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L858 ---> if(verbose()>=30) call cputid2(' complete w3p',0)
@cal Func:wfacx in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L943 ---> wfac = wfacx(-1d99,ef,ekc(it),esmr)
@cal Func:wintzsg_npm in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L1122 ---> zwzi(it,itp,itpp) =             wintzsg_npm (npm,zwz(1,it,itp,itpp),zwz0(it,itp,itpp)             ,freqx,wx,ua_,expa_,we,niw,esmrx)
@cal Func:alagr3z2 in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L1318 ---> zsec(itp,itpp,ip) = zsec(itp,itpp,ip)                 + wfac_(it,itp) * alagr3z2(we,freq_r(ixs-1),zwz44(1,itpp),itp==itpp )
@cal Func:alagr3z in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L1321 ---> zsec(itp,itpp,ip) = zsec(itp,itpp,ip)                 + wfac_(it,itp) * alagr3z(we,freq_r(ixs-1),zwz44(1,itpp))
@cal Func:alagr3z2 in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L1371 ---> zsec(itp,itp,ip) = zsec(itp,itp,ip)               + wfac_(it,itp)*alagr3z2(we,freq_r(ixs-1),zwz3,.true.)
@cal Func:alagr3z in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L1374 ---> zsec(itp,itp,ip) = zsec(itp,itp,ip)               + wfac_(it,itp)*alagr3z(we,freq_r(ixs-1),zwz3)
@cal Func:verbose in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L1560 ---> if(verbose()>50) call timeshow("11after alagr3z iw,itp,it cycles")
@cal Func:iclose in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L1568 ---> ifvcoud =iclose('Vcoud.'//charnum5(kx))
@cal Func:iclose in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L1570 ---> ifrcw  = iclose('WVR.'//charnum5(kx))
@cal Func:iclose in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L1571 ---> ifrcwi = iclose('WVI.'//charnum5(kx))
@cal Func:iclose in Module:m_sxcfsc@Subroutine:sxcf_fal3_scz  ../gwsrc//time_sxcf_fal2.sc.F:L1580 ---> ifvcoud =iclose('Vcoud')
@cal Func:wfacx2 in Module:m_sxcfsc@Subroutine:weightset4intreal  ../gwsrc//time_sxcf_fal2.sc.F:L1631 ---> wfac_(it,itp) = wfacx2(omg,ef,ekc(it),esmrx)
@cal Func:weavx2 in Module:m_sxcfsc@Subroutine:weightset4intreal  ../gwsrc//time_sxcf_fal2.sc.F:L1640 ---> we_(it,itp) = .5d0* abs( omg-weavx2(omg,ef,ekc(it),esmr) )
@cal Func:wfacx2 in Subroutine:get_nwx  ../gwsrc//time_sxcf_fal2.sc.F:L1695 ---> wfac = wfacx2(omg,ef,ekc(it),esmrx)
@cal Func:weavx2 in Subroutine:get_nwx  ../gwsrc//time_sxcf_fal2.sc.F:L1697 ---> we = .5d0*(weavx2(omg,ef,ekc(it),esmr)-omg)
@cal Func:verbose in Subroutine:get_nwx  ../gwsrc//time_sxcf_fal2.sc.F:L1738 ---> if(verbose()>50)call timeshow("10before alagr3z iw,itp,it ")
@cal Func:wfacx2 in Subroutine:get_nwx  ../gwsrc//time_sxcf_fal2.sc.F:L1745 ---> wfac = wfacx2 (ef,omg,ekc(it),esmr)
@cal Func:nocc in Subroutine:x0kf_v4hz  ../gwsrc//time_x0kf_v4h.F:L337 ---> nkqmax = nocc (eband,ebmx,.true.,nband)
@cal Func:nocc in Subroutine:x0kf_v4hz  ../gwsrc//time_x0kf_v4h.F:L340 ---> nkmax = nocc (eband,ebmx,.true.,nband)
@cal Func:wcutef in Subroutine:dpsion5  ../gwsrc//time_x0kf_v4h.F:L1519 ---> wfac= wcutef(his_C(iw),ecut,ecuts)
@cal Func:evaltest in Subroutine:dpsion5  ../gwsrc//time_x0kf_v4h.F:L1549 ---> if(evaltest().and.nmbas1==nmbas2) then
@cal Func:verbose in Subroutine:anfx0k  ../gwsrc//wcf.F:L220 ---> if(verbose()>=200)  write(6,"(' ia1 transaf=',i3,3f13.5)") ia1,transaf(1:3,ia1)
@cal Func:verbose in Subroutine:anfx0k  ../gwsrc//wcf.F:L237 ---> if(verbose()>=200)          write( 6,"(i3,2x,f10.5)") iaf(ia1),qt(ia1)
@cal Func:verbose in Subroutine:anfx0k  ../gwsrc//wcf.F:L241 ---> if(verbose()>=200)        write(6,*) ' anfx0k:  nbloch=',nbloch
@cal Func:wfacx_old in Function:wfacx2  ../gwsrc//wfacx.F:L17 ---> wfacx2 = wfacx_old(el,eh,ek,esmr)
@cal Func:derfcx in Function:wfacx2  ../gwsrc//wfacx.F:L25 ---> wfacx2 = 0.5d0*derfcx(-(eh-ek)/sqrt(2d0)/esmr)       -0.5d0*derfcx(-(el-ek)/sqrt(2d0)/esmr)
@cal Func:derfcx in Function:weavx2  ../gwsrc//wfacx.F:L52 ---> wtt=    0.5d0*derfcx(-(eh-ek)/sqrt(2d0)/esmr)       -0.5d0*derfcx(-(el-ek)/sqrt(2d0)/esmr)
@cal Func:wfacx_old in Function:wfacx  ../gwsrc//wfacx.F:L80 ---> wfacx = wfacx_old(el,eh,ek,esmr)
@cal Func:derfcx in Function:wfacx  ../gwsrc//wfacx.F:L88 ---> wfacx = 0.5d0*derfcx(-(eh-ek)/sqrt(2d0)/esmr)       -0.5d0*derfcx(-(el-ek)/sqrt(2d0)/esmr)
@cal Func:derfcx in Function:weavx  ../gwsrc//wfacx.F:L111 ---> wtt=    0.5d0*derfcx(-(eh-ek)/sqrt(2d0)/esmr)       -0.5d0*derfcx(-(el-ek)/sqrt(2d0)/esmr)
@cal Func:wintz_npm in Function:wintzsg_npm  ../gwsrc//wintzsg.F:L71 ---> wintzsg_npm = wintz_npm(npm,v,v0,x,wt,a,expa,we,nx)
@cal Func:derfcx in Function:wintzsg_npm  ../gwsrc//wintzsg.F:L111 ---> sumgauss = dsign(1d0,we)*.5d0*v0*exp(aw2)*( derfcx(sqrt(aw2+eee)) -derfcx(aw) )
@cal Func:verbose in Function:wintzsg_npm  ../gwsrc//wintzsg.F:L127 ---> if(verbose()>90) write(1116,"(' we sig wintzsg_npm =',2f8.3,4f14.6)" )we,sig,wintzsg_npm
@cal Func:derfcx in Function:wintzsg_npm  ../gwsrc//wintzsg.F:L133 ---> print *,' erf1= ',derfcx(a*we)
@cal Func:derfcx in Function:wintzsg_npm  ../gwsrc//wintzsg.F:L135 ---> print *,' erf2= ',derfcx(sqrt(a**2+1d0/sig2)*we)
@cal Func:derfcx in Function:wintzsg_npm  ../gwsrc//wintzsg.F:L137 ---> print *,' erf3= ',derfcx(aw)
@cal Func:derfcx in Function:wintzsg_npm  ../gwsrc//wintzsg.F:L138 ---> print *,' erf4= ',derfcx(sqrt(aw2+eee))
@cal Func:derfcx in Function:wintzsg_npm  ../gwsrc//wintzsg.F:L141 ---> write(6,"(' wintzsg_npm chk1=',2f8.3,4d18.10)" )we,sig,- .5d0*v0*  dexp(aw**2)*( derfcx(aw) - derfcx(sqrt(a**2+1d0/sig2)*we)  )
@cal Func:s2int in Function:smxowx  ../gwsrc//wintzsg.F:L163 ---> s2  = s2int(wwsig)
@cal Func:derfc in Function:s2int  ../gwsrc//wintzsg.F:L185 ---> s2int = sqpi/mu - pi*beta*exp(beta**2/2d0)*derfc(beta*mu)
@cal Func:wintz in Function:wintzav  ../gwsrc//wintzsg.F:L209 ---> wintzav=wintz(v,v0,x,wt,a,expa,we,nx)
@cal Func:wintsf in Function:wintzav  ../gwsrc//wintzsg.F:L268 ---> wintzav  = - sum/pi - 0.5d0*v0* sss* wintsf(a*rdn,a*rup)/a
@cal Func:derfc in Function:wintsf  ../gwsrc//wintzsg.F:L333 ---> sumx  = 1/6d0 * exp(x0**2)*derfc(x0)         + 4/6d0 * exp(xm**2)*derfc(xm)         + 1/6d0 * exp(x **2)*derfc(x )
@cal Func:polinta in Function:wintsf  ../gwsrc//wintzsg.F:L343 ---> wintsf = polinta(rup,xval,eeint,nd) - polinta(rdn,xval,eeint,nd)
@cal Func:derfc in Function:wintz_npm  ../gwsrc//wintzsg.F:L417 ---> wintz      = -sum/pi            - 0.5d0*v0*dsign(1.d0,we)*dexp(we2*a*a)                                     *derfc(a*dabs(we))
